Tweet permalink,Tweet text,Date,impressions,engagements,engagement rate,retweets,replies,likes,user profile clicks,url clicks,hashtag clicks,follows
https://twitter.com/HireHeroesUSA/status/685219370671423489,"When applying for job openings, consider how you can make yourself an attractive candidate for employment opportunities #TipsForVets",1/7/2016,366,6,0.016393443,3,0,3,0,0,0,0
https://twitter.com/HireHeroesUSA/status/685217515413307393,A sentinel at the Tomb of the Unknown Soldier stands guard during the first snow of 2015 #ThrowbackThursday https://t.co/9w7WOwHKnB,1/7/2016,527,18,0.034155598,6,0,5,0,0,0,0
https://twitter.com/HireHeroesUSA/status/685176985384030209,"You served your country proudly, so what's next? Join @RoadtripNation &amp; @the_USO in 2016. https://t.co/WmYuGAelEl https://t.co/UqijhjwOZz",1/7/2016,2927,34,0.011615989,6,0,8,4,6,0,0
https://twitter.com/HireHeroesUSA/status/685131889355689984,"@HireHeroesUSA will be teaching a transition workshop @FortCarsonArmy, CO Jan 26-27. Register today to attend https://t.co/WVuY7Tr73F #HHUSA",1/7/2016,496,7,0.014112903,3,0,4,0,0,0,0
https://twitter.com/HireHeroesUSA/status/684894726873563136,Are you a #veteran or #milspouse beginning a civilian career? Register for our free career coaching services today: https://t.co/q66N5oBCSS,1/7/2016,747,16,0.021419009,8,0,5,1,2,0,0
https://twitter.com/HireHeroesUSA/status/684845646130626560,#OnlyASelectFew can say they've proudly served in the United States Armed Forces. Thank you for your service! https://t.co/AEp7JIGPqJ,1/6/2016,604,3,0.004966887,1,0,1,1,0,0,0
https://twitter.com/HireHeroesUSA/status/684815580805881856,"WeÉ??ve partnered with @shawacademy &amp; @FlatironSchool to offer free, industry-recognized certifications to our clients https://t.co/q6ZCPgODoY",1/6/2016,1055,14,0.013270142,2,0,3,3,5,0,0
https://twitter.com/HireHeroesUSA/status/684771043941216257,"Join @HireHeroesUSA at @Fort_Belvoir, VA on Jan 26-27 for a free transition workshop.  Register today... https://t.co/rrW1Q8hf52",1/6/2016,1464,7,0.004781421,4,0,2,1,0,0,0
https://twitter.com/HireHeroesUSA/status/684494426111107074,A successful transition from the military to a civilian career starts with Hire Heroes USA. Register today: https://t.co/qL7ls3f11X,1/5/2016,800,13,0.01625,7,0,6,0,0,0,0
https://twitter.com/HireHeroesUSA/status/684452271950827520,"@HireHeroesUSA will be at @forthood, TX Jan 20-21 for a transition workshop. Register here to attend https://t.co/kdpPMxU4FA @fthoodsentinel",1/5/2016,468,9,0.019230769,2,0,2,3,2,0,0
https://twitter.com/HireHeroesUSA/status/684131540197093377,Become a better job candidate with training programs and certifications from @shawacademy and @FlatironSchool: https://t.co/DYbNyQB5vb,1/4/2016,876,12,0.01369863,6,0,4,0,1,0,0
https://twitter.com/HireHeroesUSA/status/684113215077388293,@Raphaeleads @TeamRWB @AmericanLegion Please have her register with us for free: https://t.co/torLkfYWCb,1/4/2016,309,18,0.058252427,2,1,5,5,0,0,0
https://twitter.com/HireHeroesUSA/status/684044396103397376,.@RoadtripNation &amp; @the_USO are taking a road trip this spring to meet veterans with incredible stories. Join them: https://t.co/3Sm2e2JQqm,1/4/2016,840,11,0.013095238,3,0,7,0,1,0,0
https://twitter.com/HireHeroesUSA/status/684031067708329984,Thank you @NAVSOInc! We're proud of @BrianStann and this wonderful honor. https://t.co/Sfta78iaB0,1/4/2016,751,11,0.014647137,4,0,5,2,0,0,0
https://twitter.com/HireHeroesUSA/status/682750722706915328,@NCRCorporation #veterans Thanks for the support! You guys and gals are awesome,1/1/2016,219,6,0.02739726,1,0,3,1,0,0,0
https://twitter.com/HireHeroesUSA/status/682681568557711360,"Thank you to all of you who donated this year. From the team at #HHUSA, #HappyNewYear https://t.co/0gc1OoffO0 https://t.co/xqR7ZP6K90",12/31/2015,7847,64,0.008155983,6,0,12,5,4,0,1
https://twitter.com/HireHeroesUSA/status/682595677076062208,"You made 2015 a huge success, but let's see what you can do in 2016! Thank you for the awesome support https://t.co/e4N6oyG0bq #veterans",12/31/2015,986,20,0.020283976,8,0,8,1,1,0,0
https://twitter.com/HireHeroesUSA/status/682327812666167296,Earn industry-recognized certifications to add to your #resume or #LinkedIn profile for free. Get started today: https://t.co/qTyF4DIiRr,12/30/2015,2070,12,0.005797101,4,0,3,0,2,0,0
https://twitter.com/HireHeroesUSA/status/682318271731920902,ATTN #veterans ages 21-35: @RoadtripNation and @the_USO are looking for veterans to join them on the road in 2016: https://t.co/DMYaYPNe5c,12/30/2015,1483,27,0.018206339,10,0,6,0,5,0,1
https://twitter.com/HireHeroesUSA/status/682276816808206336,Thank you to everyone who donated to Hire Heroes USA in 2015. You helped 3000+ #veterans find employment. Well Done! https://t.co/ArlcJrFHK0,12/30/2015,855,8,0.009356725,3,0,5,0,0,0,0
https://twitter.com/HireHeroesUSA/status/682231334731956224,Happy New Year from Hire Heroes USA. Our resolution is to assist even more veterans and military spouses find jobs! https://t.co/WTFi0jxKsN,12/30/2015,835,15,0.017964072,4,0,6,1,0,0,0
https://twitter.com/HireHeroesUSA/status/681955098180882432,"From the team at Hire Heroes USA, we thank you for your contributions in 2015. This was your impact... https://t.co/gEntGxNIAD #veterans",12/29/2015,1018,23,0.02259332,10,0,7,1,3,0,0
https://twitter.com/HireHeroesUSA/status/681914880702722048,Get noticed on LinkedIn by joining various LinkedIn Groups. Post an introduction and engage with questions/comments. #TipsForVets,12/29/2015,881,10,0.011350738,3,0,6,0,0,0,0
https://twitter.com/HireHeroesUSA/status/681869047735140353,Your donation to will turn obstacles into opportunities for #veterans in 2016.  Give the gift of employment today. https://t.co/4wOKPenHCb,12/29/2015,1002,7,0.006986028,4,0,3,0,0,0,0
https://twitter.com/HireHeroesUSA/status/681865402603954177,That is awesome @heatherinidaho! We are glad @HireHeroesUSA was able to help and good luck in the new career. #success,12/29/2015,745,8,0.010738255,1,0,3,0,0,0,0
https://twitter.com/HireHeroesUSA/status/681595331549773824,Help us start 2016 off right through your tax deductible donation. Give #veterans the gift of employment in 2016. https://t.co/0F8gjPuBaW,12/28/2015,738,9,0.012195122,4,0,4,1,0,0,0
https://twitter.com/HireHeroesUSA/status/681552894261346305,Start 2016 off right with a new suit and supporting veteran employment by supporting Hire Heroes USA.https://t.co/1eczJ2FwiQ,12/28/2015,977,13,0.013306039,3,1,7,0,2,0,0
https://twitter.com/HireHeroesUSA/status/681508110691921921,"#TDIH In 1832, John C. Calhoun becomes the first vice president in U.S. history to resign the office to fill a vacant Senate seat in SC.",12/28/2015,883,3,0.003397508,2,0,1,0,0,0,0
https://twitter.com/HireHeroesUSA/status/681270863036059648,"You served your country proudly, so what's next? Join @RoadtripNation &amp; @the_USO in 2016. https://t.co/wWGfq4HYco https://t.co/EBHDTFCvQn",12/28/2015,1473,44,0.029871012,12,0,9,2,11,0,0
https://twitter.com/HireHeroesUSA/status/681230728785444865,ThereÉ??s a new perk to working with Hire Heroes USA! Free training from @shawacademy and @FlatironSchool. Learn more: https://t.co/VdiC6ktyUo,12/27/2015,1252,15,0.011980831,5,0,5,1,4,0,0
https://twitter.com/HireHeroesUSA/status/681143752170311680,"A professionally written r??sum?? can cost over $100, but your donations provide this FREE for veterans &amp; spouses. https://t.co/71Kw3ychCs",12/27/2015,630,12,0.019047619,3,0,3,0,2,0,0
https://twitter.com/HireHeroesUSA/status/680867705654751232,.@RoadtripNation &amp; @the_USO are taking a road trip this spring to meet veterans with incredible stories. Join them: https://t.co/WYa2EdyN4k,12/26/2015,730,6,0.008219178,2,0,2,0,0,0,0
https://twitter.com/HireHeroesUSA/status/680827131685900288,"Make a difference in the lives of our nationÉ??s heroes and their families, donate today. https://t.co/fOVxhdxzdZ https://t.co/oYQ5esKCzs",12/26/2015,779,16,0.020539153,4,0,8,0,0,0,0
https://twitter.com/HireHeroesUSA/status/680504794323238912,We will be closed 12/24 thru 1/3/2016. We hope you have a wonderful holiday season. See you in 2016! https://t.co/kCoPFZQHie,12/25/2015,777,12,0.015444015,3,0,5,0,0,0,1
https://twitter.com/HireHeroesUSA/status/680059908709060612,Thank you for your donations in 2015! You made a HUGE impact on the lives of the clients we serve daily. https://t.co/Pr841liPE3 #veterans,12/24/2015,927,12,0.012944984,7,0,5,0,0,0,0
https://twitter.com/HireHeroesUSA/status/679781741729562625,"Thank you @Sockwork1, for donating part of your December sales to Hire Heroes USA. Learn more about Sockwork here: https://t.co/JvwMKhLZJh",12/23/2015,679,4,0.005891016,0,0,2,1,0,0,0
https://twitter.com/HireHeroesUSA/status/679740228358266880,Write a dynamic cover letter that will leave the hiring manager wanting to read your resume. #TipsForVets,12/23/2015,875,10,0.011428571,6,0,4,0,0,0,0
https://twitter.com/HireHeroesUSA/status/679708043748225024,ATTN #veterans ages 21-35: @RoadtripNation and @the_USO are looking for veterans to join them on the road in 2016: https://t.co/ijcRyJ5V8Z,12/23/2015,852,8,0.009389671,2,0,3,0,1,0,0
https://twitter.com/HireHeroesUSA/status/679699235131011072,WATM named Hire Heroes USA CEO @BrianStann 1 of the Mighty 25 vets poised for impact in 2016. Read the full article: https://t.co/NWsEMMRcJN,12/23/2015,836,20,0.023923445,6,0,7,1,4,0,0
https://twitter.com/HireHeroesUSA/status/679697685356638208,"When you donate $10, you provide a #veteran with a critical career counseling session https://t.co/I7yfAAy9ga https://t.co/pclRw21SA6",12/23/2015,708,8,0.011299435,2,0,2,0,0,0,0
https://twitter.com/HireHeroesUSA/status/679660226816114692,Hire Heroes USA CEO?ˇ@BrianStann?ˇjoins Gary Freeman LIVE this morning on?ˇ@KGABradio. Listen online now:?ˇhttps://t.co/Xht9Xzc5xT,12/23/2015,671,8,0.011922504,2,0,3,1,2,0,0
https://twitter.com/HireHeroesUSA/status/679496668434268160,Come see for yourself why Hire Heroes USA has been awarded Best in Class distinctions from our partners. Register: https://t.co/aefmgepazg,12/23/2015,892,9,0.010089686,4,0,4,0,0,0,0
https://twitter.com/HireHeroesUSA/status/679443821516709888,Don't miss our CEO?ˇ@BrianStann?ˇon?ˇ@KGABradio?ˇduring your Wednesday morning commute at 9am EST. Listen live online:?ˇhttps://t.co/Ouu5sHUsyE,12/22/2015,669,6,0.00896861,1,0,1,1,1,0,0
https://twitter.com/HireHeroesUSA/status/679419627085148161,"#veterans encounter obstacles when transitioning to the civilian work force, but your donations create opportunities https://t.co/aI4RjBqZka",12/22/2015,1073,11,0.010251631,5,0,6,0,0,0,0
https://twitter.com/HireHeroesUSA/status/679391105914376192,Shop @AmazonSmile and a portion of your purchase benefits Hire Heroes USA: https://t.co/4gRCjNG3zN,12/22/2015,658,2,0.003039514,1,0,0,0,0,0,0
https://twitter.com/HireHeroesUSA/status/679379590947708929,"The first day of winter is upon us, and the Hire Heroes USA team is all cozy in the office with a cup of cocoa. https://t.co/uNaFkIRP0m",12/22/2015,743,9,0.012113055,2,0,3,0,1,0,0
https://twitter.com/HireHeroesUSA/status/679353213074726912,"We want to congratulate our Plano, TX Office Manager on earning his MPA from @UT_Dallas last week. Way to go Kwami! https://t.co/szRQ53mqUF",12/22/2015,1069,13,0.012160898,3,0,7,1,0,0,0
https://twitter.com/HireHeroesUSA/status/679333907838443520,DonÉ??t trust spellcheck.  ItÉ??s always good to have a second set of eyes review your resume. #TipsForVets,12/22/2015,669,2,0.002989537,1,0,0,0,0,0,0
https://twitter.com/HireHeroesUSA/status/679320502347894785,Drive time radio fans: Tune to?ˇ@KGABradio?ˇthis Wed. at 9am EST to hear?ˇ@BrianStann?ˇon KGAB Mornings w/ Gary Freeman.?ˇhttps://t.co/qd3bMeBGKR,12/22/2015,750,5,0.006666667,1,0,1,2,0,0,0
https://twitter.com/HireHeroesUSA/status/679307916621570048,"WeÉ??ve partnered with @shawacademy &amp; @FlatironSchool to offer free, industry-recognized certifications to our clients https://t.co/n4NoLaZiEC",12/22/2015,2712,54,0.019911504,11,0,12,5,19,0,0
https://twitter.com/HireHeroesUSA/status/679081431084212224,"Donate to @HireHeroesUSA, &amp; provide opportunities for transitioning military members, #veterans &amp; their spouses https://t.co/FIuHx9kT5J",12/21/2015,717,8,0.011157601,3,0,3,0,0,0,0
https://twitter.com/HireHeroesUSA/status/679056346248052741,Hire Heroes USA thanks partners like @altrianews who provide support to our mission of empowering veterans to succeed in the workforce.,12/21/2015,759,7,0.009222661,2,1,3,0,0,0,0
https://twitter.com/HireHeroesUSA/status/679028609835749377,Don't miss our CEO?ˇ@BrianStann?ˇon?ˇ@KGABradio?ˇduring your Wednesday morning commute at 9am EST. Listen live online:?ˇhttps://t.co/L9zisWcdaO,12/21/2015,567,2,0.003527337,0,0,0,0,0,0,0
https://twitter.com/HireHeroesUSA/status/679015444951515141,Keep your feet warm and stylish this winter w/ a @Sockwork1 subscription. Sign up in Dec. to benefit Hire Heroes USA https://t.co/tGlXK2o3Pq,12/21/2015,607,5,0.008237232,1,0,3,1,0,0,0
https://twitter.com/HireHeroesUSA/status/678983284609720324,Drive time radio fans: Tune to?ˇ@KGABradio?ˇthis Wed. at 9am EST to hear?ˇ@BrianStann?ˇon KGAB Mornings w/ Gary Freeman.?ˇhttps://t.co/2OBgb7iqAO,12/21/2015,595,5,0.008403361,1,0,2,1,1,0,0
https://twitter.com/HireHeroesUSA/status/678971471092404224,"#TDIH In 1945, General Patton, commander of the U.S. 3rd Army during WWII, dies from injuries suffered in a car accident on post in Germany.",12/21/2015,483,0,0,0,0,0,0,0,0,0
https://twitter.com/HireHeroesUSA/status/678938132260200448,.@RoadtripNation &amp; @the_USO are seeking veterans 21-35 to join them on the road this spring: https://t.co/lOIOqveRGF https://t.co/wt0BGPBGfl,12/21/2015,4221,46,0.010897891,10,0,8,3,8,0,2
https://twitter.com/HireHeroesUSA/status/678695404062580736,Choose Hire Heroes USA when you shop @AmazonSmile and they will donate part of every qualifying purchase: https://t.co/g45hhUksNr,12/20/2015,652,7,0.010736196,2,0,5,0,0,0,0
https://twitter.com/HireHeroesUSA/status/678653846349078528,DYK: 90% of employed #milspouse reported being underemployed. Your donation can help change that. Donate today https://t.co/Qq4gZmkCwN,12/20/2015,878,14,0.01594533,3,0,3,1,3,0,0
https://twitter.com/HireHeroesUSA/status/678607852324462592,"DYK: For every dollar you invest in #HHUSA, $6.51 is returned in net benefit to the veterans and spouses we service. https://t.co/mcYbdyaZH0",12/20/2015,617,7,0.011345219,3,0,4,0,0,0,0
https://twitter.com/HireHeroesUSA/status/678332343644499968,Your donations help turn obstacles into opportunities for #milspouse. Donate today to give the gift of employment https://t.co/ZHa4NMVy82,12/19/2015,1151,17,0.014769765,8,0,5,2,1,0,0
https://twitter.com/HireHeroesUSA/status/678290710496432128,Set Hire Heroes USA as your preferred charity on @AmazonSmile and make an impact with every purchase: https://t.co/J8YI8kA4c7,12/19/2015,658,8,0.012158055,2,0,4,1,0,0,0
https://twitter.com/HireHeroesUSA/status/678244917211226112,85% #milspouse want or need to work. Your donations to #HHUSA helps these #milspouse find employment. Donate today https://t.co/t1jVuWOABH,12/19/2015,699,6,0.008583691,3,0,3,0,0,0,0
https://twitter.com/HireHeroesUSA/status/678242387202842624,ONLY 1 HOUR LEFT to bid on this #BlackOps3 PS4 bundle. Bid now: https://t.co/M0kV2G0ZLa https://t.co/bP62ISA5u4,12/19/2015,610,13,0.021311475,1,0,1,0,8,0,0
https://twitter.com/HireHeroesUSA/status/678227035966324737,ONLY 2 HRS LEFT to bid on this #BlackOps3 PS4 bundle. Bid now: https://t.co/a24GkXMvPb https://t.co/DyntK7zwEg,12/19/2015,584,3,0.005136986,0,0,0,0,3,0,0
https://twitter.com/HireHeroesUSA/status/678167900797169664,ONLY 6 HRS LEFT to bid on this #BlackOps3 PS4 bundle. Bid now: https://t.co/pvz08T4swv https://t.co/52qSjh1ft6,12/19/2015,595,6,0.010084034,0,0,2,0,4,0,0
https://twitter.com/HireHeroesUSA/status/678076040766480385,ONLY 12 HRS LEFT to bid on this #BlackOps3 PS4 bundle. Bid now: https://t.co/06kjVVw7Ym https://t.co/VWF3pnMhAu,12/19/2015,657,5,0.00761035,1,0,1,0,3,0,0
https://twitter.com/HireHeroesUSA/status/678001812226646016,"Whether your EAS is 9 months away or was 9 months ago, our FREE career coaching services are for you. https://t.co/KMOiP9Df9U",12/19/2015,776,8,0.010309278,3,0,3,0,2,0,0
https://twitter.com/HireHeroesUSA/status/677969154914312196,"Your donations sent 1,484 service members, veterans &amp; spouses to transitions workshops in 2015. Donate today https://t.co/bXvhhCMhdG",12/18/2015,648,8,0.012345679,4,0,3,1,0,0,0
https://twitter.com/HireHeroesUSA/status/677941523162513409,"Don't mess with these tacky Texans! Our Plano, TX office celebrated #UglySweaterDay with a variety of holiday gear. https://t.co/j6XAPlL9zr",12/18/2015,915,9,0.009836066,1,0,5,1,0,0,0
https://twitter.com/HireHeroesUSA/status/677927460458143744,Smile during an interview to evoke confidence and ease. #TipsForVets,12/18/2015,548,7,0.012773723,1,0,2,1,0,0,0
https://twitter.com/HireHeroesUSA/status/677908039425478656,We busted out our tackiest and ugliest attire to celebrate #UglySweaterDay today at Hire Heroes USA HQ https://t.co/9MmEW1fYvF,12/18/2015,626,29,0.046325879,0,0,3,1,3,0,0
https://twitter.com/HireHeroesUSA/status/677896342920953856,ONLY 24 HRS LEFT to bid on this #BlackOps3 PS4 bundle. Bid now: https://t.co/plqejodqkM https://t.co/X9Re1bah3Y,12/18/2015,583,5,0.008576329,1,0,0,0,4,0,0
https://twitter.com/HireHeroesUSA/status/677885587425103872,In 2015 #HHUSA helped 450+ #milspouse &amp; veteran's spouses with our free services. Donate today to help more https://t.co/LW0a7VHQw6,12/18/2015,782,6,0.007672634,3,0,3,0,0,0,0
https://twitter.com/HireHeroesUSA/status/677884933877166080,Keep your feet warm and stylish this winter w/ a @Sockwork1 subscription. Sign up in Dec. to benefit Hire Heroes USA https://t.co/Muv99gg969,12/18/2015,542,1,0.001845018,1,0,0,0,0,0,0
https://twitter.com/HireHeroesUSA/status/677858354774020096,"We've assisted 1,400 more veterans and spouses find jobs in 2015 than had in all of 2014. Read more: https://t.co/yemv6tH2CV",12/18/2015,645,14,0.021705426,3,0,6,1,3,0,0
https://twitter.com/HireHeroesUSA/status/677808032647127040,"2015 has been our best year ever! 117 hires in one week and more than 3,200 veterans and spouses hired in total. https://t.co/YDJzT7LCDQ",12/18/2015,801,13,0.016229713,4,0,7,0,2,0,0
https://twitter.com/HireHeroesUSA/status/677669624599715840,Support veteran employment while holiday shopping with @AmazonSmile. Set Hire Heroes USA as your charity to start: https://t.co/QaTE4TeU4u,12/18/2015,588,3,0.005102041,2,0,1,0,0,0,0
https://twitter.com/HireHeroesUSA/status/677607813745655812,ICYMI: Your donations helped 3100+ veterans &amp; spouses find employment in 2015. Donate today to help even more https://t.co/LG5Js0rrXg,12/17/2015,544,6,0.011029412,4,0,2,0,0,0,0
https://twitter.com/HireHeroesUSA/status/677582788439220224,DonÉ??t miss out on this AWESOME deal! Bid on this #BlackOps3 PS4 bundle &amp; help #veterans find jobs: https://t.co/jhWLC6z0EG,12/17/2015,516,8,0.015503876,1,0,1,3,1,0,0
https://twitter.com/HireHeroesUSA/status/677564625295134721,USS Kidd &amp; USS Wayne E. Meyer during Naval Base San DiegoÉ??s 3rd annual Holiday Lights Open House?ˇ#TBT https://t.co/ZPcv93HoDi,12/17/2015,662,6,0.009063444,4,0,2,0,0,0,0
https://twitter.com/HireHeroesUSA/status/677533190681206784,Check out @Sockwork1 at https://t.co/npetlp1oSv https://t.co/sXJPqhdZpR,12/17/2015,435,1,0.002298851,0,0,0,0,0,0,0
https://twitter.com/HireHeroesUSA/status/677522411923861504,Numbers donÉ??t lie.  This is how your donation directly helps veterans. Donate today https://t.co/ZT5sDDXVQj https://t.co/BHojj8GilE,12/17/2015,913,16,0.017524644,7,0,7,0,0,0,0
https://twitter.com/HireHeroesUSA/status/677488426564866049,Buy the perfect holiday gift &amp; help veterans find work. Bid on our #BlackOps3 PS4 bundle:  https://t.co/TTMnHljxpZ https://t.co/Gc8oFwWNv7,12/17/2015,596,4,0.006711409,1,0,1,1,1,0,0
https://twitter.com/HireHeroesUSA/status/677314781481713667,ATTN @eBay shoppers: bid now on our HHUSA #BlackOps3 PS4 bundle. All proceeds go toward helping #vets find jobs: https://t.co/R7h9X42VJc,12/17/2015,556,7,0.012589928,0,0,2,0,4,0,0
https://twitter.com/HireHeroesUSA/status/677269491651358721,"ICYMI: @LukeRockhold donated $5,000 to Hire Heroes USA before becoming the UFC Middleweight Champion Saturday. https://t.co/hDj31J4Mvx",12/16/2015,521,11,0.021113244,2,0,7,0,0,0,0
https://twitter.com/HireHeroesUSA/status/677246008166899712,Shop @AmazonSmile and a portion of your purchase benefits Hire Heroes USA: https://t.co/dVsYo2JKrt,12/16/2015,485,4,0.008247423,2,0,2,0,0,0,0
https://twitter.com/HireHeroesUSA/status/677244248203374593,@RShackRecruiter We'd love to help! Please send us a message and we'll connect you to the right person here at Hire Heroes USA,12/16/2015,56,3,0.053571429,0,1,0,2,0,0,0
https://twitter.com/HireHeroesUSA/status/677205838700875777,Your donations help #HHUSA work one-on-one w/ military members at no-cost to them. Donate to keep our services free https://t.co/hLcdXMjwI8,12/16/2015,587,5,0.008517888,2,0,2,0,1,0,0
https://twitter.com/HireHeroesUSA/status/677178971876933632,.@Activision and @CODE4Vets donated another Black Ops III PS4 bundle for us to auction. Bid now: https://t.co/RxwosuwLJi,12/16/2015,594,7,0.011784512,3,0,3,0,0,0,0
https://twitter.com/HireHeroesUSA/status/677159585749291008,"Your donations helped confirm 1K+ #veterans hired in first 9mo of 2015, w/ 47% conversion rate from helped to hired https://t.co/DEyhNpwySR",12/16/2015,721,7,0.009708738,2,0,4,0,1,0,0
