Tweet permalink,Tweet text,Date,impressions,engagements,engagement rate,retweets,replies,likes,user profile clicks,url clicks,hashtag clicks,follows
https://twitter.com/HireHeroesUSA/status/673879876215160833,"Bid on this Call of Duty: Black Ops III PS4 bundle, now through December 10, 10pm EST. https://t.co/cgwm2cLMJN https://t.co/j93XfPVqGi",12/7/2015,451,12,0.026607539,3,0,3,0,3,0,0
https://twitter.com/HireHeroesUSA/status/673870931073359872,Be sure to tune in tonight at 8pm ET. https://t.co/0J8U2rHEip https://t.co/7ogQyrNb8j,12/7/2015,488,8,0.016393443,3,0,3,0,2,0,0
https://twitter.com/HireHeroesUSA/status/673668298001747968,Our PS4 bundle includes autographed @BrianStann UFC action figure and trading card. Bid now: https://t.co/Gx7Klu3dbg https://t.co/ai1mpzBgLS,12/7/2015,529,6,0.011342155,2,0,3,0,1,0,0
https://twitter.com/HireHeroesUSA/status/673653161593339905,Our PS4 auction also includes #HHUSA gear &amp; autographed @BrianStann UFC figurine. Bid now: https://t.co/d7LAM5qmRL https://t.co/tT214KkzU7,12/7/2015,460,9,0.019565217,1,0,3,1,2,0,0
https://twitter.com/HireHeroesUSA/status/673620517547614208,Your gift?ˇturns obstacles into opportunities for #veterans &amp; their spouses. #giveback today https://t.co/3lCqjbFoBr https://t.co/gPi8B1BWP6,12/6/2015,1464,18,0.012295082,7,0,5,2,0,0,0
https://twitter.com/HireHeroesUSA/status/673578896017784832,"Bid on this Call of Duty: Black Ops III PS4 bundle, now through December 10, 10pm EST. https://t.co/GQUWvSQIwV https://t.co/p3Fv79lesc",12/6/2015,503,10,0.019880716,4,0,2,0,2,0,0
https://twitter.com/HireHeroesUSA/status/673534322834542592,Your gift empowers &amp;?ˇstrengthens #veterans families.?ˇYour gift makes a difference! Give the gift of employemnt https://t.co/PTQraI2088,12/6/2015,728,13,0.017857143,5,0,6,2,0,0,0
https://twitter.com/HireHeroesUSA/status/673494610509975553,.@Activision and @CODE4Vets donated a BRAND NEW #BlackOps3 PS4 bundle to auction. Bid now: https://t.co/c1Tb3UMZIU https://t.co/6blPwO6lGB,12/6/2015,567,5,0.008818342,2,0,3,0,0,0,0
https://twitter.com/HireHeroesUSA/status/673275702968455168,"Bid on this Call of Duty: Black Ops III PS4 bundle, now through December 10, 10pm EST. https://t.co/eM1zdN4iGc https://t.co/1PGNkrBo2j",12/5/2015,628,6,0.00955414,2,0,3,0,1,0,0
https://twitter.com/HireHeroesUSA/status/673257385046208512,"Hire Heroes USA is proud to partner with @7eleven to empower military members, veterans and spouses to succeed in the civilian workforce.",12/5/2015,523,17,0.03250478,2,0,2,4,0,0,0
https://twitter.com/HireHeroesUSA/status/673234180931756032,.@Activision and @CODE4Vets donated a BRAND NEW #BlackOps3 PS4 bundle to auction. Bid now: https://t.co/I0SUpE1v58 https://t.co/J5ywoVHpj7,12/5/2015,540,8,0.014814815,1,0,3,0,2,0,0
https://twitter.com/HireHeroesUSA/status/673216593091018752,Your donations have helped over 3000 veterans &amp; spouses find employment in 2015. #give back to help more https://t.co/ngyEBPDTQA,12/5/2015,660,7,0.010606061,2,0,5,0,0,0,0
https://twitter.com/HireHeroesUSA/status/673207774814347264,Our PS4 bundle includes autographed @BrianStann UFC action figure and trading card. Bid now: https://t.co/TbY79o4lKy https://t.co/y0mEEDFdt6,12/5/2015,533,8,0.015009381,2,0,3,0,1,0,0
https://twitter.com/HireHeroesUSA/status/673184376713293824,Now is your chance to change lives by supporting Hire Heroes USA this christmas. Your gift matters #giveback! https://t.co/tmJtQMvVz6,12/5/2015,458,3,0.006550218,0,0,1,0,1,0,0
https://twitter.com/HireHeroesUSA/status/673170896924839936,DYK: Spouses of veterans and active duty military also qualify for our FREE career coaching services? Register now: https://t.co/x4DzH5BJvL,12/5/2015,633,9,0.014218009,3,0,5,0,1,0,0
https://twitter.com/HireHeroesUSA/status/673147333975101440,"Bid on this Call of Duty: Black Ops III PS4 bundle, now through December 10, 10pm EST. https://t.co/anRadGKOZX https://t.co/4Juyguq2Pj",12/5/2015,10135,125,0.012333498,3,0,9,3,34,0,0
https://twitter.com/HireHeroesUSA/status/672981260034273280,Our PS4 bundle includes autographed @BrianStann UFC action figure and trading card. Bid now: https://t.co/FE7qVHYgfs https://t.co/I5T86q5V7f,12/5/2015,887,11,0.012401353,4,0,4,0,2,0,0
https://twitter.com/HireHeroesUSA/status/672928384461185025,"Bid on this Call of Duty: Black Ops III PS4 bundle, now through December 10, 10pm EST. https://t.co/GR1yCK4pjZ https://t.co/1PjVhdDozd",12/5/2015,518,3,0.005791506,0,0,0,0,0,0,0
https://twitter.com/HireHeroesUSA/status/672896965533966336,OOHRAA! Hire Heroes USA will be at MCB Pendleton on Dec 8th-9th for a transition workshop. Sign up here https://t.co/G99K0juPGV,12/4/2015,1004,8,0.007968127,5,0,1,1,0,0,1
https://twitter.com/HireHeroesUSA/status/672885927304372224,Follow Me! Hire Heroes USA is at Fort Benning Dec 8th-9th for a transition workshop. Sign up here https://t.co/LO5Orucfxn,12/4/2015,699,5,0.007153076,4,0,1,0,0,0,0
https://twitter.com/HireHeroesUSA/status/672874040349081601,Fill a?ˇ#veterans?ˇstocking with the gift of employment.?ˇ#giveback?ˇtoday?ˇhttps://t.co/mMT4nod8kX https://t.co/KPehkhRX17,12/4/2015,669,8,0.011958146,4,0,2,0,1,0,0
https://twitter.com/HireHeroesUSA/status/672872032925650944,Keep your toes warm and stylish this winter. Check out @Sockwork1: https://t.co/npetloJNtV https://t.co/3cleknWbJT,12/4/2015,691,6,0.008683068,3,0,2,1,0,0,0
https://twitter.com/HireHeroesUSA/status/672864342006714368,.@Activision and @CODE4Vets donated a BRAND NEW #BlackOps3 PS4 bundle to auction. Bid now: https://t.co/Y2C7KsBD4b https://t.co/dTg4P8kB5M,12/4/2015,512,7,0.013671875,0,0,2,1,3,0,0
https://twitter.com/HireHeroesUSA/status/672864341654429697,Our PS4 auction also includes #HHUSA gear &amp; autographed @BrianStann UFC figurine. Bid now: https://t.co/KLPIXG2v9O https://t.co/rgi6WYl7vo,12/4/2015,467,5,0.010706638,0,0,2,2,0,0,0
https://twitter.com/HireHeroesUSA/status/672857317302534144,A CFC pledge of only $5/pay period will impact over a dozen veterans in 2016. Make your pledge today using CFC# 59856.,12/4/2015,438,2,0.00456621,1,0,0,0,0,0,0
https://twitter.com/HireHeroesUSA/status/672842341527519232,"Transitioning in Tampa? Hire Heroes USA will be in Tampa, FL Dec 8th-9th hosting a transition workshop. Sign up https://t.co/x8d5cRucY3",12/4/2015,493,2,0.004056795,2,0,0,0,0,0,0
https://twitter.com/HireHeroesUSA/status/672814017388367872,".@NerdDrifter Get connected with one of our Transition Specialists, they'll be happy to help! https://t.co/eDaPhVfw0T",12/4/2015,677,11,0.016248154,1,0,2,2,3,0,0
https://twitter.com/HireHeroesUSA/status/672810454088081409,Looking to upgrade your tie collection? Purchase a tie from @menswearhouse under the @kennethcole AWEARNESS label &amp; support Hire Heroes USA,12/4/2015,470,6,0.012765957,2,0,3,0,0,0,0
https://twitter.com/HireHeroesUSA/status/672780461463224320,"Services are free for transitioning military,?ˇ#veteran?ˇor spouses because of donations like yours.?ˇ#giveback?ˇtoday?ˇhttps://t.co/ezjs3LBGWG",12/4/2015,794,12,0.01511335,4,0,7,1,0,0,0
https://twitter.com/HireHeroesUSA/status/672611375055806464,.@Activision and @CODE4Vets donated a BRAND NEW #BlackOps3 PS4 bundle to auction. Bid now: https://t.co/4sXqzXtRb1 https://t.co/W0TJKxwVTF,12/4/2015,3153,63,0.019980971,5,1,6,6,23,0,1
https://twitter.com/HireHeroesUSA/status/672558682442440704,Our PS4 bundle includes autographed @BrianStann UFC action figure and trading card. Bid now: https://t.co/tElRqVpdpU https://t.co/Pw6DdcJ6Nd,12/3/2015,622,7,0.011254019,2,0,4,0,1,0,0
https://twitter.com/HireHeroesUSA/status/672536608281919488,Give the gift of employment this Christmas &amp; give back to?ˇ#veterans?ˇ&amp; their spouses by donating to Hire Heroes USA?ˇhttps://t.co/v9xoGlcdbX,12/3/2015,1023,14,0.013685239,3,0,6,3,1,0,1
https://twitter.com/HireHeroesUSA/status/672495284006600704,"1 yr ago: U.S. soldiers move from behind an old tank during an exercise at Hohenfels Training Area, Germany?ˇ#TBT https://t.co/KOrSnifpaw",12/3/2015,654,9,0.013761468,1,0,4,0,0,0,0
https://twitter.com/HireHeroesUSA/status/672468002776961025,"Bid on this Call of Duty: Black Ops III PS4 bundle, now through December 10, 10pm EST. https://t.co/OKCdWBMoGo https://t.co/M9tvbs6R2v",12/3/2015,570,7,0.012280702,2,0,3,0,1,0,0
https://twitter.com/HireHeroesUSA/status/672448282807898113,Keep a professional and short voicemail greeting for potential employers. #TipsForVets,12/3/2015,477,4,0.008385744,1,0,3,0,0,0,0
https://twitter.com/HireHeroesUSA/status/672431157724729344,We need you to help put #veterans back to work. Give them the gift of employment this holiday season by giving back https://t.co/Sgy6SsKcCo,12/3/2015,703,10,0.014224751,6,0,3,1,0,0,0
https://twitter.com/HireHeroesUSA/status/672245132201205761,"Bid on this Call of Duty: Black Ops III PS4 bundle, now through December 10, 10pm EST. https://t.co/39caKTW7Li https://t.co/2HMhtjOPZv",12/3/2015,688,14,0.020348837,3,0,5,1,3,0,0
https://twitter.com/HireHeroesUSA/status/672226274752995330,Our PS4 auction also includes #HHUSA gear &amp; autographed @BrianStann UFC figurine. Bid now: https://t.co/UiGN2teqiq https://t.co/rZTEV361D6,12/3/2015,623,14,0.02247191,3,0,3,1,7,0,0
https://twitter.com/HireHeroesUSA/status/672172660340715520,Follow Me! Hire Heroes USA is at Fort Benning Dec 8th-9th for a transition workshop. Sign up here https://t.co/XztmghS4le,12/2/2015,678,7,0.010324484,5,0,1,1,0,0,0
https://twitter.com/HireHeroesUSA/status/672139422293471234,"More than 570K unemployed &amp; 50K homeless #veterans were reported in 2014. Help them get employed, #giveback today https://t.co/S1y79QOYAh",12/2/2015,1032,14,0.013565891,8,0,6,0,0,0,0
https://twitter.com/HireHeroesUSA/status/672131663950925825,Fed. employees: Have you made your CFC pledge yet? Consider supporting Hire Heroes USA in 2016 with your gift or pledge using CFC# 59856.,12/2/2015,595,5,0.008403361,2,0,3,0,0,0,0
https://twitter.com/HireHeroesUSA/status/672108994392117248,Team Hire Heroes USA listening to our Chief Program Officer's year in review during Annual Training. #empowervets https://t.co/TwbddAfxOq,12/2/2015,529,10,0.018903592,1,0,2,0,0,0,0
https://twitter.com/HireHeroesUSA/status/672105764350242817,.@Activision and @CODE4Vets donated a BRAND NEW #BlackOps3 PS4 bundle to auction. Bid now: https://t.co/5qAySxYKwQ https://t.co/oA7IG7h0fY,12/2/2015,908,19,0.02092511,7,0,5,3,3,0,0
https://twitter.com/HireHeroesUSA/status/672095343325089792,@devildoc0802 send an email to [email] for vet employment support. Good luck!,12/2/2015,39,2,0.051282051,0,1,0,0,0,0,0
https://twitter.com/HireHeroesUSA/status/672086526252175360,OOHRAA! Hire Heroes USA will be at MCB Pendleton on Dec 8th-9th for a transition workshop. Sign up here https://t.co/mFS0VgQ9aR,12/2/2015,522,3,0.005747126,1,0,2,0,0,0,0
https://twitter.com/HireHeroesUSA/status/672073543925030912,"#veteran?ˇunemployment is the problem, but YOU are the solution! Give the gift of emolyment, donate today?ˇhttps://t.co/kuP07lVpT2 #giveback",12/2/2015,588,12,0.020408163,3,0,5,0,1,0,0
https://twitter.com/HireHeroesUSA/status/671907921618448384,Your donation is key to a?ˇ#veterans?ˇsuccess?ˇ#giveback?ˇon?ˇ#GivingTuesday?ˇ&amp; make a difference?ˇhttps://t.co/SBbvlhUjWr https://t.co/jf3o0mzLqk,12/2/2015,581,2,0.003442341,0,0,0,0,1,0,0
https://twitter.com/HireHeroesUSA/status/671892819871707136,"Bid on this Call of Duty: Black Ops III PS4 bundle, now through December 10, 10pm EST. https://t.co/O96EGKcwDV https://t.co/blO3WvW0ZG",12/2/2015,11528,137,0.011884108,8,0,9,6,28,0,0
https://twitter.com/HireHeroesUSA/status/671892818948972544,Made a difference today? Make one now and support a?ˇ#veteran.?ˇ#giveback?ˇon?ˇ#GivingTuesday?ˇhttps://t.co/NECx6SDrxq https://t.co/p8dLgjgrvV,12/2/2015,1457,6,0.004118051,2,0,2,0,0,0,0
https://twitter.com/HireHeroesUSA/status/671886836051091456,Make a difference in a?ˇ#veterans?ˇlife. Donate to their future on?ˇ#GivingTuesday?ˇ#giveback?ˇhttps://t.co/ohhdb6yUGV https://t.co/o2ti6mk62r,12/2/2015,1585,8,0.005047319,2,0,2,0,0,0,0
https://twitter.com/HireHeroesUSA/status/671868718926966784,"""I'm thankful for the help of Hire Heroes USA"" Your donations make an impact #GivingTuesday?ˇhttps://t.co/Tw4v4orMef https://t.co/lO8KpcQRmM",12/2/2015,544,0,0,0,0,0,0,0,0,0
https://twitter.com/HireHeroesUSA/status/671864333001998336,"Show your commitment to?ˇ#Veterans?ˇand?ˇ#giveback?ˇon?ˇ#GivingTuesday?ˇ
https://t.co/qZNC6VdZzk https://t.co/qHY6zWYQB8",12/2/2015,974,3,0.003080082,1,0,0,0,0,0,0
https://twitter.com/HireHeroesUSA/status/671864322784632832,Finding employment as a military spouse can be a challenge. Hire Heroes USA helps spouses find jobs too. Register:  https://t.co/riLB7eVEID,12/2/2015,488,3,0.006147541,0,0,3,0,0,0,0
https://twitter.com/HireHeroesUSA/status/671864181868597248,This is what your donation will do...https://t.co/NHx2ZvBTxe #giveback #GivingTuesday #HHUSA https://t.co/OHM63o3zg6,12/2/2015,561,5,0.008912656,2,0,2,0,0,0,0
https://twitter.com/HireHeroesUSA/status/671856608595591168,https://t.co/A2T1GtXC98 #giveback #GivingTuesday #HHUSA https://t.co/ILasDO2fFh,12/2/2015,591,8,0.013536379,3,0,1,0,0,0,0
https://twitter.com/HireHeroesUSA/status/671849208366895104,Donations like yours helped?ˇ#veteran?ˇJessica Crum find employment.?ˇ#giveback?ˇ#GivingTuesday?ˇhttps://t.co/AmXlelPZsn https://t.co/Ee84YaIHJD,12/2/2015,513,17,0.033138402,0,0,3,1,3,0,0
https://twitter.com/HireHeroesUSA/status/671848958260609024,Hire Heroes USA is committed to ending?ˇ#veteran?ˇunemployment. Are you??ˇ#GivingTuesday?ˇhttps://t.co/ITb0OR6apo https://t.co/KcCqjuqHdx,12/2/2015,636,8,0.012578616,1,0,1,1,1,0,0
https://twitter.com/HireHeroesUSA/status/671841829189455873,Watch what your donations do... https://t.co/sbwKEUYy2g?ˇDonate?ˇhttps://t.co/WfeHaQHFiR #GivingTuesday https://t.co/By2xoEKuji,12/2/2015,415,5,0.012048193,0,1,1,1,1,0,0
https://twitter.com/HireHeroesUSA/status/671841684209197056,500K unemployed?ˇ#Veterans?ˇis the problem. YOU are the solution #giveback?ˇon?ˇ#GivingTuesday. https://t.co/vN4JmnMUKc https://t.co/OiKacM8n9o,12/2/2015,475,7,0.014736842,2,1,3,0,0,0,0
https://twitter.com/HireHeroesUSA/status/671833825777987585,Donations like yours helped?ˇ#veteran?ˇBryan Lysaght find employment.?ˇ#GivingTuesday?ˇhttps://t.co/ra4S29IgNy https://t.co/U7ySkDbcsc,12/1/2015,623,11,0.017656501,3,0,6,1,0,0,0
https://twitter.com/HireHeroesUSA/status/671826370251636737,Your donation + Hire Heroes USA = employed?ˇ#Veterans.?ˇ#giveback?ˇon?ˇ#GivingTuesday?ˇhttps://t.co/sbhYNPDRGF https://t.co/L0JXmZmG7T,12/1/2015,371,1,0.002695418,0,0,1,0,0,0,0
https://twitter.com/HireHeroesUSA/status/671819991176597504,"Bid on this Call of Duty: Black Ops III PS4 bundle, now through December 10, 10pm EST. https://t.co/4kVsMzWYgL https://t.co/PGYIb0hEqg",12/1/2015,545,11,0.020183486,3,0,4,0,0,0,0
https://twitter.com/HireHeroesUSA/status/671819893898133504,3000+?ˇ#veterans?ˇin 2015 are employed because of YOU. #giveback?ˇon #GivingTuesday to help?ˇhttps://t.co/kg5coHUj5A https://t.co/8P7t9OpMtM,12/1/2015,1355,13,0.009594096,4,0,4,1,0,0,0
https://twitter.com/HireHeroesUSA/status/671808476683894784,"""The team at Hire Heroes USA is phenomenal"". Because of donors like YOU!?ˇ#GivingTuesday?ˇhttps://t.co/F8dLkzEBwN https://t.co/M1wO1HgL0U",12/1/2015,381,1,0.002624672,0,0,1,0,0,0,0
https://twitter.com/HireHeroesUSA/status/671803664974159872,Donations like yours helped?ˇ#veteran?ˇDoug Watjus find employment.?ˇ#giveback?ˇ#GivingTuesday?ˇhttps://t.co/sODUfvwPBM https://t.co/r6E1xPZVdd,12/1/2015,506,9,0.017786561,3,0,3,1,0,0,0
https://twitter.com/HireHeroesUSA/status/671803427341602817,Donate $10 &amp; help a veteran get employed. Best holiday purchase EVER!?ˇhttps://t.co/bV4thLBpIk https://t.co/paAHptczHb,12/1/2015,340,5,0.014705882,2,0,3,0,0,0,0
https://twitter.com/HireHeroesUSA/status/671796301080719360,Every dollar you donate makes a difference. Make one now?ˇhttps://t.co/wAXd8rWqwY #giveback?ˇ#GivingTuesday?ˇ#HHUSA https://t.co/9ADhkkzNXA,12/1/2015,333,1,0.003003003,0,0,0,0,0,0,0
https://twitter.com/HireHeroesUSA/status/671792885910642689,"#GivingTuesday, a global day of giving. Make a?ˇ#veteran?ˇyour priority and?ˇ#giveback. https://t.co/mE8muX7hds https://t.co/ygbGktPnTt",12/1/2015,1198,8,0.006677796,2,0,1,0,0,0,0
https://twitter.com/HireHeroesUSA/status/671788811882491904,Include recent volunteer work on your resume and LinkedIn profile. It will set you apart from other candidates. #TipsForVets,12/1/2015,510,4,0.007843137,2,0,2,0,0,0,0
https://twitter.com/HireHeroesUSA/status/671782864162299904,Donations like yours helped?ˇ#veteran?ˇKevin Almazan find employment #giveback?ˇ#GivingTuesday?ˇhttps://t.co/QjTIm0LJqI https://t.co/soL2t6vNC6,12/1/2015,352,9,0.025568182,2,0,4,1,0,0,0
https://twitter.com/HireHeroesUSA/status/671776800603840513,"Your donation directly supports?ˇ#Veterans. They need your help?ˇ#giveback?ˇon?ˇ#GivingTuesday?ˇ
https://t.co/qa1zX6CQNq https://t.co/6xV9724eJH",12/1/2015,1346,13,0.009658247,2,1,5,0,2,0,0
https://twitter.com/HireHeroesUSA/status/671776272650002432,"Don't just ""like"" &amp; ""retweet"",?ˇ#giveback! Every dollar helps a?ˇ#veteran?ˇhttps://t.co/7naVoh3qpj #GivingTuesday https://t.co/ct7ezDPWBe",12/1/2015,1334,19,0.014242879,3,0,2,0,1,1,0
https://twitter.com/HireHeroesUSA/status/671770401962393600,Tis the season to?ˇ#giveback. Donate to Hire Heroes USA today on?ˇ#GivingTuesday https://t.co/Iy8JfwMtyb https://t.co/QsxeT3cMYU,12/1/2015,2022,11,0.005440158,3,0,3,0,0,0,1
https://twitter.com/HireHeroesUSA/status/671768797657874432,Need a gift idea for Dad this Christmas? Choose the @kennethcole AWEARNESS label @menswearhouse and support Hire Heroes USA,12/1/2015,332,3,0.009036145,1,0,2,0,0,0,0
https://twitter.com/HireHeroesUSA/status/671766387614949376,"What your donations do -&gt;""I went from staying with a friend to traveling the country fully employed"" #GivingTuesday?ˇhttps://t.co/1NLCb20ctR",12/1/2015,451,8,0.017738359,3,0,5,0,0,0,0
https://twitter.com/HireHeroesUSA/status/671762195320057856,Our services are FREE for?ˇ#veterans?ˇbecause of donations from YOU! #giveback #GivingTuesday https://t.co/2pDwqX81pj https://t.co/8B8UCjIug2,12/1/2015,378,7,0.018518519,2,0,3,0,1,0,0
https://twitter.com/HireHeroesUSA/status/671754994660585472,Donations like yours helped?ˇ#veteran?ˇTom Sivak find employment.?ˇ#giveback?ˇ#GivingTuesday?ˇhttps://t.co/ijEDP4tTkq https://t.co/8u97RvO284,12/1/2015,450,15,0.033333333,4,0,6,0,2,0,0
https://twitter.com/HireHeroesUSA/status/671754648546631680,"Bid on this Call of Duty: Black Ops III PS4 bundle, now through December 10, 10pm EST. https://t.co/AW6Osll7Y6 https://t.co/fTjdEc9mdy",12/1/2015,480,41,0.085416667,3,0,2,1,4,0,0
https://twitter.com/HireHeroesUSA/status/671754645505761280,ItÉ??s here! #GivingTuesday?ˇis today &amp; NOW is the time to #giveback to a?ˇ#veteran. Donate now https://t.co/klK9xqGKo6 https://t.co/5rCmgMLMXc,12/1/2015,1519,18,0.011849901,8,0,5,0,1,0,0
https://twitter.com/HireHeroesUSA/status/671737942818299904,"Donations matter! ""Hire Heroes USA gave me an opportunity to accept a job doing what my passion is""#GivingTuesday https://t.co/12qc4pg7pR",12/1/2015,417,4,0.009592326,2,0,2,0,0,0,0
https://twitter.com/HireHeroesUSA/status/671736181135142913,#GivingTuesday  https://t.co/khG2xlPIOQ,12/1/2015,327,2,0.006116208,1,0,1,0,0,0,0
https://twitter.com/HireHeroesUSA/status/671732210807005185,Give the gift of employment this christmas &amp;?ˇ#giveback?ˇto Hire Heroes USA on?ˇ#GivingTuesday?ˇhttps://t.co/2wCmpIbZBO https://t.co/NfdyPUINSp,12/1/2015,335,3,0.008955224,1,0,1,0,1,0,0
https://twitter.com/HireHeroesUSA/status/671731830392037377,What your donations do..https://t.co/mgwNfmoxN8?ˇMake an impact https://t.co/hHAQcV5cL7?ˇ#giveback?ˇ#GivingTuesday https://t.co/kobkxcQ8Df,12/1/2015,575,5,0.008695652,2,0,3,0,0,0,0
https://twitter.com/HireHeroesUSA/status/671726830047612928,"#TDIH In 1955, Rosa Parks is arrested for refusing to give up her bus seat to a white man, prompting the Montgomery Bus Boycott.",12/1/2015,342,2,0.005847953,1,0,1,0,0,0,0
https://twitter.com/HireHeroesUSA/status/671724893466206208,"You can turn obstacles into opportunities for #veterans.?ˇ#giveback?ˇ#GivingTuesday?ˇ#HHUSA
https://t.co/F7PZQsJG9Z https://t.co/mNlmxkaTh1",12/1/2015,421,12,0.028503563,2,0,6,0,1,0,0
https://twitter.com/HireHeroesUSA/status/671709382242140160,https://t.co/f0ro5A1xlx #giveback #GivingTuesday #HHUSA https://t.co/ldJjqilfxY,12/1/2015,321,8,0.024922118,3,0,3,0,2,0,0
https://twitter.com/HireHeroesUSA/status/671708926191247361,"Join the celebration of?ˇ#GivingTuesday!?ˇ#Giveback?ˇto a?ˇ#veteran?ˇin need this holiday season
https://t.co/1Y76Z5ozqL https://t.co/fLFWNc8l1o",12/1/2015,370,10,0.027027027,3,0,5,1,1,0,0
https://twitter.com/HireHeroesUSA/status/671708746956079104,You can make a difference.?ˇ#GivingTuesday?ˇis NOW! Every dollar helps?ˇ#giveback https://t.co/aZlaNpy5pY https://t.co/wTRHxj5oyx,12/1/2015,541,13,0.024029575,4,0,4,1,1,0,0
https://twitter.com/HireHeroesUSA/status/671694170579447808,Happy?ˇ#GivingTuesday! Celebrate by donating to Hire Heroes USA and?ˇ#giveback?ˇto a?ˇ#veteran https://t.co/gTM9Ai9YF8 https://t.co/Oi9DeUpHAG,12/1/2015,1467,20,0.013633265,6,0,5,2,1,0,0
https://twitter.com/HireHeroesUSA/status/671676860464525312,Donations like yours helped?ˇ#veteran?ˇJacob Jackson find employment #GivingTuesday #giveback https://t.co/VpN5HVrA1g https://t.co/FitJz8MPcY,12/1/2015,535,14,0.026168224,4,0,9,0,1,0,0
https://twitter.com/HireHeroesUSA/status/671676463071027200,"Happy?ˇ#GivingTuesday! It doesnÉ??t matter how much you give, or how you give, only that you #giveback.?ˇhttps://t.co/ovfLhsDn4W",12/1/2015,379,6,0.015831135,2,0,2,0,0,0,0
https://twitter.com/HireHeroesUSA/status/671676050556981251,#GivingTuesday?ˇis HERE! #giveback?ˇby donating to Hire Heroes USA and make a difference this holiday season. https://t.co/21J7StfemQ,12/1/2015,376,4,0.010638298,2,0,2,0,0,0,0
